============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
E   AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
E   AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
E   assert 0 == 1
     +  where 0 = len([])
     +    where [] = <ExecutionPlan(id='plan-1', conversation_id='conv-1', status='draft', subtasks=0)>.subtasks
     +  and   1 = len([<[AttributeError("'AgentId' object has no attribute '_value'") raised in repr()] Subtask object at 0x108891860>])
     +    where [<[AttributeError("'AgentId' object has no attribute '_value'") raised in repr()] Subtask object at 0x108891860>] = <ExecutionPlan(id='plan-1', conversation_id='conv-1', status='draft', subtasks=1)>.subtasks
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_execution_plan_mapper.py:352: assert 0 == 1
E   AttributeError: 'SSEUnitOfWork' object has no attribute '_owns_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:29: AttributeError: 'SSEUnitOfWork' object has no attribute '_owns_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:34: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() missing 1 required positional argument: 'session_factory'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:43: TypeError: SSEUnitOfWork.__init__() missing 1 required positional argument: 'session_factory'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:67: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:91: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:103: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:122: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:130: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:144: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:155: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:172: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:194: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:217: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:238: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:249: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:263: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:274: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:288: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:302: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
E   TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/infrastructure/test_unit_of_work.py:317: TypeError: SSEUnitOfWork.__init__() got an unexpected keyword argument 'existing_session'
=============================== warnings summary ===============================
app/domain/shared/base_entity.py:12
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/shared/base_entity.py:12: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Entity(BaseModel):

.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:319: 83 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:319: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.12/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    warnings.warn(

app/domain/entities/base.py:14
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/base.py:14: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Entity(BaseModel):

app/domain/entities/hitl.py:26
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/hitl.py:26: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HITLPolicyRule(BaseModel):

app/domain/entities/hitl.py:42
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/hitl.py:42: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HITLPolicy(BaseModel):

app/domain/entities/hitl.py:77
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/hitl.py:77: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HITLUserDecision(BaseModel):

app/domain/entities/hitl.py:115
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/hitl.py:115: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HITLAuditLog(BaseModel):

app/domain/entities/hitl.py:139
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/hitl.py:139: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HITLPendingState(BaseModel):

app/domain/entities/approval.py:26
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/approval.py:26: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ApprovalPolicyRule(BaseModel):

app/domain/entities/approval.py:72
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/approval.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ApprovalPolicy(BaseModel):

app/domain/entities/approval.py:140
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/entities/approval.py:140: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PendingApprovalState(Entity):

app/domain/events/base.py:16
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/events/base.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DomainEvent(BaseModel, ABC):

app/events/base_event.py:13
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/events/base_event.py:13: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class BaseEvent(BaseModel):

app/api/v1/schemas/session_schemas.py:99
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/api/v1/schemas/session_schemas.py:99: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PlanDecisionRequest(BaseModel):

app/api/v1/schemas/common.py:28
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/api/v1/schemas/common.py:28: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class StreamChunk(BaseModel):

app/api/v1/schemas/common.py:121
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/api/v1/schemas/common.py:121: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AgentInfo(BaseModel):

app/application/commands/base.py:17
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/application/commands/base.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Command(BaseModel, ABC):

app/application/queries/base.py:17
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/application/queries/base.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Query(BaseModel, ABC):

tests/test_domain_base.py:18
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_domain_base.py:18: PytestCollectionWarning: cannot collect test class 'TestUser' because it has a __init__ constructor (from: tests/test_domain_base.py)
    class TestUser(Entity):

tests/test_domain_base.py:24
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_domain_base.py:24: PytestCollectionWarning: cannot collect test class 'TestUserCreated' because it has a __init__ constructor (from: tests/test_domain_base.py)
    class TestUserCreated(DomainEvent):

tests/test_domain_base.py:30
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_domain_base.py:30: PytestCollectionWarning: cannot collect test class 'TestUserRepository' because it has a __init__ constructor (from: tests/test_domain_base.py)
    class TestUserRepository(Repository[TestUser]):

tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_delete
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/infrastructure/persistence/repositories/conversation_repository_impl.py:243: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    model.deleted_at = datetime.utcnow()

tests/test_approval_manager.py: 3 warnings
tests/test_approval_manager_integration.py: 16 warnings
tests/test_event_bus.py: 33 warnings
tests/test_event_integration.py: 20 warnings
tests/unit/domain/llm_context/test_entities.py: 17 warnings
tests/unit/domain/llm_context/test_services.py: 6 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:250: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

tests/test_approval_manager_integration.py: 16 warnings
tests/test_event_bus.py: 22 warnings
tests/test_event_integration.py: 20 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/events/event_bus.py:199: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._stats.last_event_time = datetime.utcnow()

tests/test_domain_base.py::TestDomainEvent::test_event_to_dict
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/events/base.py:87: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    return self.dict()

tests/test_event_bus.py: 20 warnings
tests/test_event_integration.py: 10 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/events/agent_events.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat()

tests/test_event_bus.py::TestBaseEvent::test_base_event_serialization
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/events/base_event.py:46: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    d = super().dict(**kwargs)

tests/test_event_bus.py::TestBaseEvent::test_base_event_serialization
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_event_bus.py:736: PydanticDeprecatedSince20: The `json` method is deprecated; use `model_dump_json` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    event_json = event.json()

tests/test_event_driven_context.py::TestEventDrivenContextBehavior::test_event_updates_context_fields
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_event_driven_context.py:57: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat()

tests/test_task_classifier.py::TestTaskClassifierEdgeCases::test_keyword_classification_mixed_indicators
  tests/test_task_classifier.py:451: PytestWarning: The test <Function test_keyword_classification_mixed_indicators> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_keyword_classification_mixed_indicators(self):

tests/unit/domain/approval_context/test_entities.py: 11 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/approval_context/events/approval_events.py:46: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._requested_at = requested_at or datetime.utcnow()

tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_with_matching_rule
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_generates_events
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_respects_rule_priority
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/approval_context/events/approval_events.py:241: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._matched_at = matched_at or datetime.utcnow()

tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_with_matching_rule
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_without_matching_rule_uses_default
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_generates_events
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_respects_rule_priority
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/approval_context/events/approval_events.py:198: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._evaluated_at = evaluated_at or datetime.utcnow()

tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_validate_success
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/llm_context/entities/llm_request.py:180: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow()

tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_start_interaction
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_complete_interaction
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_fail_interaction
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_complete_twice
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_fail_after_complete
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_duration_ms
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_tokens_used
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_status
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_status
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/llm_context/entities/llm_interaction.py:87: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_complete_interaction
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_complete_twice
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_fail_after_complete
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_duration_ms
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_tokens_used
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_status
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/llm_context/entities/llm_interaction.py:127: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.completed_at = datetime.utcnow()

tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_fail_interaction
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_status
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/llm_context/entities/llm_interaction.py:163: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.completed_at = datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py: 24 warnings
tests/unit/domain/tool_context/test_services.py: 3 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_call.py:83: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/unit/domain/tool_context/test_entities.py: 13 warnings
tests/unit/domain/tool_context/test_services.py: 5 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_specification.py:98: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_validate_success
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_call.py:139: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    occurred_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_approved_success
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_approved_twice_raises_error
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_call.py:171: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    occurred_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_rejected
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_call.py:196: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    occurred_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_update_description
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_specification.py:224: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    occurred_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_update_parameters
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_specification.py:248: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    occurred_at=datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py: 12 warnings
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_execution.py:65: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    started_at=datetime.utcnow(),

tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_with_success
